path	sha256	size_bytes	mtime
RAW/PROJECTs/zhongsheng-AI/erp-frontend/package-lock.json	ac43807349a2d347f0ed88a2addc178953e34a646319e7a58de58bcf6339871f	55526	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/package.json	4aa747be0067c091607e9d0d70625ec7a202ba921b95b4ce6a04cc042ed4fc8a	441	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/public/favicon.svg	61bc9a161de58248288e6905425d7180f0624c2865007b97d763fdac12043a66	9522	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/public/icons.svg	b45fa506195cfcdef406ba9f0c77b36ddc1a7c224040926ec70abc2fdea7b93a	5031	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/App.vue	54d12ab19a3a3b6033cfa2b92522c99593689c68d4209ce9f4e4067674fb2d9e	14320	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/api/index.js	5c9790c10071b6a7a98caec70719a7974d4be4ee4b3ecf1cb97ee566d27b1abf	5581	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/api/request.js	35a679fb61b06d4a8ae74002e1b4a5f09932cfd4297ce183ee8236ea0ce8e679	1498	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/assets/hero.png	72a860570eddf1dd9988f26c7106c67be286bc9f2fd3303c465ce87edb1ae6cd	44919	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/assets/vite.svg	5be21acd42eb7b896e517f4e0f0f11eb5c5d9e54fbbcebe9453f033008fcca6f	8709	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/assets/vue.svg	5532db34f1c52841881bab8aeca6c3e8d092bd21a689a65f4d8f8cf8041eef9d	496	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/auth.js	8fdd97536748f42221fd43f78b8763b82f736636053064e56cdf6b7e27880d10	1378	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/components/DictSelect.vue	25094f36bf2ce8b0de9261a36b87bc82d5e85c5fbf6616a537b90ceb62456a30	4357	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/components/HelloWorld.vue	475ade282e61f088e500d7714a61858102ee327c9aa0eb821d00d3c580e19006	2795	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/composables/useRefresh.js	032c5ca695fd93f1184d3fb77007493fb837bf5b391ad5f138ffd25cd3ead3b3	372	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/composables/useTabs.js	ea59e67d1b013d186fc52860c4032aeac7ea990ac8cd1edbc0b3841487d8ffeb	1345	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/main.js	c46538d5b9b316a519d6013828b9fab70db80d030bc4e3dbbc754204447ad2bb	929	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/router/index.js	880c0124be67a97c15368485731846a5a5b288edf3c4aa48214f8a93142f55b5	3404	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/style.css	ccc85d6756e7d2d2619095954ad6aa247d6d6a2db25efc86bd43ffcd91de9ab6	6061	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/Login.vue	dbde2dc669ba5f13316f20ebd429d7ead76bd46cd62da6d5fdd4ae4e183cdf99	2399	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/customer/CustomerForm.vue	a6d925998b6475003a509d0c3ec2e99b2ede3e3d99b241720137784c9d0d8e82	6234	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/customer/CustomerList.vue	4860dc3d0211ea12811817f95a601e7145688e8c5dc9c203254c08cd5e307816	3843	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/finance/FinanceList.vue	e87930cb66ce719d7e383bbb6073309e96cfc94ed040c6e11327f9c7001590e6	5590	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/finance/Payable.vue	1aca245e00e2156d48c39bd3124a38864f5823fef7641b384c51493a6bd22843	619	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/finance/Receivable.vue	6396d8d324641d8d94ac9c3d164dc5df6173ccd2db3fbb33dfd6f9ca21acd2cb	619	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/material/FabricList.vue	6735edeafb7fbd7059a87693f9daadd8a50733f5e21942407db236b40ebbb8d5	7329	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/material/MaterialList.vue	9f7884d40ae2962320b4cd5817447228bfec8a94ce192c4ab136c6c7a04f7722	17164	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/material/UmbrellaFrameList.vue	68fdd0c07256a5db4d363f9223338d377b7dfa27121966a42a8a0d15352d54f4	22161	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/order/OrderList.vue	31351f29014c2c351c3185303d34b95c1d73207d2b5e72161327567a3554a6d2	5495	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/packaging/PackagingList.vue	86a9e67d1d1e5d6ed4cfcdc173571d230e4254fe3cad4895cc2d5ad66b496c57	9007	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/process/ProcessList.vue	f9b247ae85e934e06de25361f25bd4d2dc179cc8b5cb2e719e2bc41cd7d1a080	3832	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/product/ProductForm.vue	e0bb9ea046e9cff42e5262d8e9bf429034055a125520dee505198267cea9d4ab	57660	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/product/ProductList.vue	b564e9f27500e3154bbb62c412b8e175405148a6cd08f9bb3d2ecf966557f96e	11540	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/production/ProductionList.vue	d256d146a750940198a068c64711aea1c37a31bb382398f5224cde1b1496e51e	619	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/quote/ProductDrawer.vue	5aeab2c0005ec2c190ff5a15a07cc325fb3c9d7d8caea6a5c19f4a510750760c	8669	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/quote/ProductEditorDrawer.vue	b6ffc801e19187a0775a53b47696c0252b787c53c05ff4d6857f367e1896d1c5	1044	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/quote/QuoteForm.vue	29d587993246de40b56c5b049fbfcac8ff145fb5af5dc6b1763725bb0aa994a9	12440	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/quote/QuoteList.vue	a27a77d4e05d5c3774bd145f88a986428a325fdb02771683b07b6b77d2700673	3617	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/supplier/SupplierList.vue	9b5349131defbf1775c47bf8aff2dc2ba3c962822d511226880f575f86bd5d74	5569	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/system/FieldManage.vue	eb25373cdde4fb40d4719a3e245accdde1ce2299d9eb6fbb86ce6ce9506e71fa	19338	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/system/RoleManage.vue	3df9d0f81d2e76ef48913b10648023fdc5693f4ef03f14da14ae3a43243a2f4c	7821	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/src/views/system/UserManage.vue	db23a3fcfd2bc84946670bd0738caf9f070672db41a2257930c0170d271c8115	5943	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/erp-frontend/vite.config.js	1b700638dff0096b68e7867b74e1d250115f9524e64a4e35854feb659c23859d	379	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-AI/start.sh	19c11ac87aba8b357ccfe5eb8ddab365ceaa895e0d00baf3fec854ec6b04b68c	1055	2026-04-30T09:42:19+0800
RAW/PROJECTs/zhongsheng-backend/.gitattributes	da904478e2da68ef20929a00195f8ec9e7960a07d146e9c7414f1337079c0c2b	152	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/.gitignore	b4813483367a4cb40571c29f610fda77851cca90ed41449ac73a20c92d3874e5	630	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/README.md	d1ceaeff2ca582e34732a073ffa4fc68ca597f9ad8ee92b71d437f4d25dccf4d	17430	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/sh/unix/rename-project.sh	5c33708eb916fa372781be523c9f0b683dbcba7d568f2d0b82bdb49444f57400	8324	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/sh/windows/rename-project.cmd	09e9bb3237ff4bbc3dbd3f8096264f9c4a4e4f6230822f99ec262cb0a8da2f03	640	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/sh/windows/rename-project.ps1	705ab4fae7c1c5241992c3467cc07451636f4776e47ed009009003dfa304fd1b	12219	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/skills/zhongsheng-backend-coding/SKILL.md	995f95c5edb16c6ae2b968912ffc8d36a4af22f285468acd74fc3e4d1942f666	11032	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/skills/zhongsheng-backend-coding/agents/openai.yaml	9cda4dcea13541267ed293cf9b513dfe32cce88620c97433da261d9f13ca57b0	239	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/skills/zhongsheng-backend-coding/references/architecture.md	37bbf5b919ef320482e5b96131ca69e0fe94b8c1855c1ddefae31b69692b253d	8074	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/skills/zhongsheng-backend-coding/references/coding-conventions.md	be07dc13098af1dc0db93db8cc083e0e4caf10f8ca57fc3efa17321d808c2ca9	22069	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/sql/init-auth.sql	b054ea2a0903b452664cb35d4845a744e99fcee27f4ff3d692ad69d94aeba9fe	6349	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/sql/init-base-data.sql	7ce370bbb2aa4a3e8be7cd5f12b4ba967fc9b471954ac2595151117307ce8be5	3055	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/sql/init-fabric.sql	6da4cb9db2994a72dfc67e379eab471f3f843d358579ecf411cba52b9a9829db	1265	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/sql/init-material.sql	6591b70074cabfaf7abbaf0858c73138952b3d84cc34ad6359cc7d1f6fa763e4	1966	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/sql/init-packaging.sql	834d00dda2e08df59be8ce36e596e8887ad213a51ea2a30c95712696dc055f51	1013	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/sql/init-process.sql	3cd82f0fa52113c85ecd7e7362dc93aa3587b21fd1cad8ed8f60ae5cf3a726d0	809	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/sql/init-product.sql	e11397ae8f662bbcd20a54bfdd363876d2da524af835f355ae2149cd4828a3a2	10893	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/sql/init-system-file.sql	39fb2f40237dab6143ca36bb9211c8e666c50e5114607519125ab67f835030aa	1543	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/sql/init-system-menu.sql	50d1c13236013897482936ecda89a0f0b8d0964f07decd451fccc5e18c642174	4419	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/sql/init-tenant.sql	2e1e9496e83a15e43cd95320a695042fccd643e86df5ce1cb4ef1499f45d0bc2	987	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/sql/init-translation-dict.sql	2dee88e2a0409080a71591d17cccf3efa904fcd1a9b7da47a57d4f5242a54ce0	1406	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/docs/sql/init-umbrella-frame.sql	1a79789c3106fa606b2f43768da6911ba3f5f500796d908c5de19303d992ea1f	3453	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/pom.xml	bc228fab945989a855318ce7461f6ed8e96b09ba7d045a7755462020852d4175	6380	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/pom.xml	d52d558a4ddad5da06c8439df7750a87104c8ea214e0cb6ce80e0d8452beb372	991	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/base/BaseDataBatchItemDTO.java	046ca7ec44b12396fd558bddfd7aa04e0adb8ede79bcd15c300416187e9db87b	853	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/base/BaseDataBatchSaveDTO.java	bdc55315230f729878f9ee1fd758a8beac62f7ef05a37239ab0bec6e43e1ddf9	576	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/base/BaseDataListQueryDTO.java	27a72490145264e4a13a7797fbe2cdd0094d8d465f957d5f310224c86f96a839	478	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/base/BaseDataQueryByNodeKeyDTO.java	fa34a2a4c904ede28df738094f44ea31755981a64bdaad906bef76569ec4349e	498	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/base/BaseDataSaveDTO.java	ad36dd7dbee7f789f1e187ff7695eca60610be70dc4646008d9459b7d5db0933	1442	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/base/BaseTreeNodeListQueryDTO.java	80af7178dbfd1cd001c11a4ed8f922d5f765dcb332b5092b31375f4e0bc36d4f	452	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/file/StorageDTO.java	cfda54af5b2d7d85e5e079778b76bbea4471f9476e73492e279e05500814af13	781	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/file/SystemFileDTO.java	92a00488e044c42ca7e9b833d451b220017e6b7b5249894c10c93fe73e33c2d5	1358	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/login/PasswordLoginDTO.java	00ac023afd14a46de49b5a87191f5fd987d5000b169a720b49f073da64705352	685	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/login/ScanLoginDTO.java	47da87e51f4f563b934d9803b3d7fafa979ab317a716f74879035b72a01f7382	718	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/material/FabricListQueryDTO.java	94839ba71d7b4aa43ab781a9b80090844785653ba6c17f6f55937cd9fd645053	727	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/material/FabricSaveDTO.java	60dc4252b691160a8b8aa8e7b789ea48596766dd8bccf01b2f2df3d445259689	1774	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/material/FabricSelectQueryDTO.java	a295434ef1842a56d2592019e8f4a69087700912cd1820aeee12bf54b974c5fd	552	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/material/MaterialCategoryListQueryDTO.java	7821119a86e97a0e36edb2df88b57fb0f3b42b7f206fd8fdc369097864b80900	420	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/material/MaterialCategorySaveDTO.java	eab1f38a8d4786a8a92408365fb21df21dd4986a61653d3f4a7a74f3a99a8a51	1168	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/material/MaterialListQueryDTO.java	ea20a2795aa948f77fc8d8505ca65b255ce90cf345ed622f60869efbcec0bc9d	721	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/material/MaterialSaveDTO.java	bbb2874647505c856ae8d216b2a91a5955fec45f38798f1e4c5a607c2d419d00	1790	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/material/PackagingListQueryDTO.java	dbba555fe4bff8168bac27c1aa8ba32c20c796afa8fdf5250a417099f639c989	896	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/material/PackagingSaveDTO.java	31a33be381f71b98be9f7e3b446398debb758d7b8ea709b8632595dd3465f43b	1532	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/material/UmbrellaFrameListQueryDTO.java	e52821d51a608cb80c357bfa16135e36c73b539dcc3140eff0451d91cae7bf16	1238	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/material/UmbrellaFrameMaterialSaveDTO.java	b085c5ce49e9876f61d0463e021d8045b6472085b59d8a7ec6c43e02f19fba72	817	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/material/UmbrellaFrameSaveDTO.java	9e2f3447eddafc36757a95cceea5a5d05fabf7f965851e7d07e55d6faef32273	2613	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/material/UmbrellaFrameSelectQueryDTO.java	09d064845e73aefed7f38b2d202e12e44474440584805f3db9d30f509bb9a245	1019	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/menu/SystemMenuListQueryDTO.java	d1c755cf85ef6055935e13b0b557e63b72d905edf531c9a812062d89240db97b	901	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/menu/SystemMenuSaveDTO.java	12fa571e41dd35fe2a94b5df471611595e875c589c6c14b8e47338efbb7fcce5	2419	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/process/ProcessListQueryDTO.java	b7a490aedd9a1e65f8111dab74b7c5651f3224a99b99ea4ba431e4b89d6d10b4	548	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/process/ProcessSaveDTO.java	478103cbc771eb5dd58b04b25db27d3cfa8e29fbcdd2cdfba7879913209f0ff3	714	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/product/ProductFabricSaveDTO.java	7cd379c4a918b48f334e12400a0b10df30d282255b5a26a3f1d10882c1ec44f1	1859	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/product/ProductListQueryDTO.java	4fdeb0bdf880cff3b440ee0b203c0b124674e279ef879576ea453b147b1d8654	1336	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/product/ProductMaterialSaveDTO.java	92a68f28d2d68235a9635da5862e59e7c2db8e0ffa8563bfa469512ba684d181	1324	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/product/ProductPackagingSaveDTO.java	2be11df70b91a0d9cae2c732750beedf0e4385545f6f1326f1e1f6631579dabf	1453	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/product/ProductPrintingSaveDTO.java	d1bc4afe7dffc0c2a8bb608594ef5eef472850ab90b9d5f964b6e69ac1a4436d	1448	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/product/ProductProcessPriceSaveDTO.java	ea4a26d57b36af6b08079e07e2e06eaa2faf451e36cb1128574cbb074fd4492d	964	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/product/ProductSaveDTO.java	e527df647a7da2a21447b188abf3ac24819fdd06d4cc7cbaa0ec220a2abb8711	2984	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/product/ProductUmbrellaFrameSaveDTO.java	e9940bd984568dfd16a01a92c7cdef683a0e11a95d34d5a240c898b0ac3b1ba0	1906	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/role/RoleListQueryDTO.java	cadb770c577a3f3dec9b698b91ed7161b3c83460fcf0419bfeb39520d3a23994	508	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/translation/TranslateTextDTO.java	e3bdf23f6abca46edc82a5c8cf1c60064392c3db2bf4e8dec7d897c6f01f7bdd	1070	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/translation/TranslationDictPageQueryDTO.java	99540ba6d966cc72f7d8374bb43282f6e86041e330f8b91d746d23bb9f319047	516	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/dto/translation/TranslationDictSaveDTO.java	73d20f1e598135d166ca6bfa5c4c65b09d279556eb293d2016f46583f02901a7	859	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/reponse/PageResponse.java	acea3567172c02099f466fcc6cef745a9d337149f2fcd17e42a46f9a91df53c8	1247	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/reponse/ResultInfo.java	33ea4b8f299ba659337ddeb3ddd97928d2c0893a1cc63f03905b60ba0635c366	2331	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/request/BasePageQuery.java	0108fe23d489842532f4e8097ba9770c0834c2254e15eee54ce8b26fa154dc20	1281	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/request/IdRequestParam.java	cda56555b4c9dc3c1b9d05b2e5eea9654daae486e0c5d1de15ff40bfee74e57c	607	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-api/src/main/java/com/qmy/zhongsheng/api/request/TenantMidPlatformSyncRequest.java	4ea76c9a856bad7daf78df5a729ff07b02787ddb19e8c0a9141ddefe3a7792b8	2534	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-application/pom.xml	5d6cffdee39f2eb5eb7e199b1b727938fecc916d378d3594259da2b8626ddd19	2598	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-application/src/main/java/com/qmy/zhongsheng/Application.java	781d0bc2f81f502087fa84fef5c12f0155e9e300af6b257ad8ff6840874a0c86	613	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-application/src/main/java/com/qmy/zhongsheng/alert/FeishuAlertMessageBuilder.java	72cd8889865ac4a19cf59205a733184e5163aa4da7e56cd0b57134b576d4d050	4820	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-application/src/main/java/com/qmy/zhongsheng/alert/FeishuAlertService.java	d062ff73a625a0c9de8b45bd68b2bb66c57702e1e6e1a83949142c94474f5c8f	7100	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-application/src/main/java/com/qmy/zhongsheng/aspect/ControllerLogAspect.java	b032810c9072b0eca13f627c5ed254380ec8bc29c8c0b2b412c733de6c00e689	3052	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-application/src/main/java/com/qmy/zhongsheng/bootstrap/ApiPermissionMenuBootstrap.java	866e1613a00a070e05b91c7f46b081fe9c78c0b5d62dcfe0918e291ba561b842	2814	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-application/src/main/java/com/qmy/zhongsheng/config/AdminUserInitializer.java	61a46f352bfae0688cc2f7959cbbfd6d0a8def401abf158202c2de51e919aee5	2151	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-application/src/main/java/com/qmy/zhongsheng/config/AuthSettingsConfiguration.java	51fe7c23a4042a4326a115f5b3d21ba478eb5a7c469df75f908986b306ea8b1b	616	2026-04-30T09:39:22+0800
RAW/PROJECTs/zhongsheng-backend/zhongsheng-application/src/main/java/com/qmy/zhongsheng/config/BaseTreeNodeDataInitializer.java	bb6fc126dd9ee4884a7c134883f703ba2d105253ed603f2703eb3bb0dd696d47	3449	2026-04-30T09:39:22+0800
